Category URL,Category name,Product URL,Product name,Unit,Price,Image
https://www.petsonic.com/snacks-higiene-dental-para-perros/,Higiene Dental,https://www.petsonic.com/affinity-advance-dental-care-stick-mini-para-perros.html,Advance Dental Care Stick Mini Pack 4 x 360Grs higiene dental para perros,28 Unidades,27.77,https://www.petsonic.com/18855-large_default/affinity-advance-dental-care-stick-mini-para-perros.jpg
https://www.petsonic.com/snacks-higiene-dental-para-perros/,Higiene Dental,https://www.petsonic.com/affinity-advance-dental-care-stick-medium-para-perros.html,Advance Dental Care Stick Medium Pack higiene dental para perros,180 Gr,31.76,https://www.petsonic.com/18858-large_default/affinity-advance-dental-care-stick-medium-para-perros.jpg
https://www.petsonic.com/snacks-higiene-dental-para-perros/,Higiene Dental,https://www.petsonic.com/affinity-advance-dental-care-stick-medium-para-perros.html,Advance Dental Care Stick Medium Pack higiene dental para perros,13 Unidades.,31.76,https://www.petsonic.com/18858-large_default/affinity-advance-dental-care-stick-medium-para-perros.jpg
https://www.petsonic.com/snacks-higiene-dental-para-perros/,Higiene Dental,https://www.petsonic.com/snack-dentalife-para-perro-x-small.html,Purina Pro Plan Snack Dentalife para Perro X-Small,5 Unidades x 69gr,8.96,https://www.petsonic.com/15574-large_default/snack-dentalife-para-perro-x-small.jpg
https://www.petsonic.com/snacks-higiene-dental-para-perros/,Higiene Dental,https://www.petsonic.com/snack-dentalife-para-perro-x-small.html,Purina Pro Plan Snack Dentalife para Perro X-Small,5 Unidades x 207gr,23.36,https://www.petsonic.com/15574-large_default/snack-dentalife-para-perro-x-small.jpg
https://www.petsonic.com/snacks-higiene-dental-para-perros/,Higiene Dental,https://www.petsonic.com/purina-pro-plan-snack-dentalife-mini-para-perros.html,Purina Pro Plan Snack Dentalife para Perros Mini,5 unidades x 115Grs,10.79,https://www.petsonic.com/11184-large_default/purina-pro-plan-snack-dentalife-mini-para-perros.jpg
https://www.petsonic.com/snacks-higiene-dental-para-perros/,Higiene Dental,https://www.petsonic.com/purina-pro-plan-snack-dentalife-mini-para-perros.html,Purina Pro Plan Snack Dentalife para Perros Mini,4 Unidades x 345gr,21.56,https://www.petsonic.com/11184-large_default/purina-pro-plan-snack-dentalife-mini-para-perros.jpg
https://www.petsonic.com/snacks-higiene-dental-para-perros/,Higiene Dental,https://www.petsonic.com/purina-pro-plan-snack-dentalife-medianos-para-perros.html,Purina Pro Plan Snack Dentalife para Perros Medianos,5 unidades x 115Grs,10.76,https://www.petsonic.com/11187-large_default/purina-pro-plan-snack-dentalife-medianos-para-perros.jpg
https://www.petsonic.com/snacks-higiene-dental-para-perros/,Higiene Dental,https://www.petsonic.com/purina-pro-plan-snack-dentalife-medianos-para-perros.html,Purina Pro Plan Snack Dentalife para Perros Medianos,5 unidades x 345Grs,26.96,https://www.petsonic.com/11187-large_default/purina-pro-plan-snack-dentalife-medianos-para-perros.jpg
https://www.petsonic.com/snacks-higiene-dental-para-perros/,Higiene Dental,https://www.petsonic.com/purina-pro-plan-snack-dentalife-grandes-para-perros.html,Purina Pro Plan Snack Dentalife para Perros Grandes,5 Unidades x 142gr,8.37,https://www.petsonic.com/11188-large_default/purina-pro-plan-snack-dentalife-grandes-para-perros.jpg
https://www.petsonic.com/snacks-higiene-dental-para-perros/,Higiene Dental,https://www.petsonic.com/pedigree-dentastix-5-10-kg-sticks-dentales-para-perros.html,Dentastix para perros pequeños -10kg. Pedrigree barritas dentales,Caja 28 barritas ( 7 x4),7.64,https://www.petsonic.com/10731-large_default/pedigree-dentastix-5-10-kg-sticks-dentales-para-perros.jpg
https://www.petsonic.com/snacks-higiene-dental-para-perros/,Higiene Dental,https://www.petsonic.com/pedigree-dentastix-10-25kg-sticks-dentales-para-perros.html,Dentastix para perros medianos 10-25kg. Pedrigree barritas dentales,Caja 28 barritas ( 7 x4),8.54,https://www.petsonic.com/10732-large_default/pedigree-dentastix-10-25kg-sticks-dentales-para-perros.jpg
https://www.petsonic.com/snacks-higiene-dental-para-perros/,Higiene Dental,https://www.petsonic.com/pedigree-dentastix-25-kg-para-perros.html,Dentastix para perros grandes +25kg. Pedrigree barritas dentales,Caja 28 barritas ( 7 x4),10.79,https://www.petsonic.com/15896-large_default/pedigree-dentastix-25-kg-para-perros.jpg
https://www.petsonic.com/snacks-higiene-dental-para-perros/,Higiene Dental,https://www.petsonic.com/bayer-limpiador-dental-masticable-para-perros.html,Bayer Limpiador Dental Masticable para Perros,140 gr,6.29,https://www.petsonic.com/15895-large_default/bayer-limpiador-dental-masticable-para-perros.jpg
https://www.petsonic.com/snacks-higiene-dental-para-perros/,Higiene Dental,https://www.petsonic.com/purina-pro-plan-biscuits-dental-bar-150gr-para-perros.html,Purina Pro Plan Biscuits Dental Bar 150gr.,Unit name Not Found,14.85,https://www.petsonic.com/13407-large_default/purina-pro-plan-biscuits-dental-bar-150gr-para-perros.jpg
https://www.petsonic.com/snacks-higiene-dental-para-perros/,Higiene Dental,https://www.petsonic.com/virbac-veggiedent-fresh-para-perro.html,virbac VeggieDent Fresh para Perro,XS,4.95,https://www.petsonic.com/17253-large_default/virbac-veggiedent-fresh-para-perro.jpg
https://www.petsonic.com/snacks-higiene-dental-para-perros/,Higiene Dental,https://www.petsonic.com/virbac-veggiedent-fresh-para-perro.html,virbac VeggieDent Fresh para Perro,S,5.45,https://www.petsonic.com/17253-large_default/virbac-veggiedent-fresh-para-perro.jpg
https://www.petsonic.com/snacks-higiene-dental-para-perros/,Higiene Dental,https://www.petsonic.com/virbac-veggiedent-fresh-para-perro.html,virbac VeggieDent Fresh para Perro,M,6.29,https://www.petsonic.com/17253-large_default/virbac-veggiedent-fresh-para-perro.jpg
https://www.petsonic.com/snacks-higiene-dental-para-perros/,Higiene Dental,https://www.petsonic.com/virbac-veggiedent-fresh-para-perro.html,virbac VeggieDent Fresh para Perro,L,7.43,https://www.petsonic.com/17253-large_default/virbac-veggiedent-fresh-para-perro.jpg
https://www.petsonic.com/galletas-para-perro/,Galletas para Perro,https://www.petsonic.com/purina-pro-plan-biscuits-light-400gr-para-perros.html,Purina Pro Plan Biscuits Light 400gr.,4 Unidades,10.57,https://www.petsonic.com/13408-large_default/purina-pro-plan-biscuits-light-400gr-para-perros.jpg
https://www.petsonic.com/galletas-para-perro/,Galletas para Perro,https://www.petsonic.com/purina-pro-plan-biscuits-dental-bar-150gr-para-perros.html,Purina Pro Plan Biscuits Dental Bar 150gr.,Unit name Not Found,14.85,https://www.petsonic.com/13407-large_default/purina-pro-plan-biscuits-dental-bar-150gr-para-perros.jpg
https://www.petsonic.com/galletas-para-perro/,Galletas para Perro,https://www.petsonic.com/purina-pro-plan-adventuros-strips-venado-para-perros.html,Purina Pro Plan Adventuros Strips Venado,Pack 6 sobres de 90gr,6.30,https://www.petsonic.com/14128-large_default/purina-pro-plan-adventuros-strips-venado-para-perros.jpg
https://www.petsonic.com/galletas-para-perro/,Galletas para Perro,https://www.petsonic.com/purina-pro-plan-adventuros-mini-sticks-bufalo-para-perros.html,Purina Pro Plan Adventuros Mini Sticks de Búfalo,Pack 6 sobres de 90gr,6.30,https://www.petsonic.com/14127-large_default/purina-pro-plan-adventuros-mini-sticks-bufalo-para-perros.jpg
https://www.petsonic.com/galletas-para-perro/,Galletas para Perro,https://www.petsonic.com/purina-pro-plan-adventuros-sticks-bufalo-para-perros.html,Purina Pro Plan Adventuros Sticks de Búfalo,120 gr,6.30,https://www.petsonic.com/14130-large_default/purina-pro-plan-adventuros-sticks-bufalo-para-perros.jpg
https://www.petsonic.com/galletas-para-perro/,Galletas para Perro,https://www.petsonic.com/purina-pro-plan-adventuros-sticks-bufalo-para-perros.html,Purina Pro Plan Adventuros Sticks de Búfalo,6 Unidades.,6.30,https://www.petsonic.com/14130-large_default/purina-pro-plan-adventuros-sticks-bufalo-para-perros.jpg
https://www.petsonic.com/galletas-para-perro/,Galletas para Perro,https://www.petsonic.com/orijen-treat-free-run-duck-42-5-gr-para-perros.html,Orijen Free Run Duck dog treats premios para perro 100% proteina y nada mas,42.5 Gr,6.48,https://www.petsonic.com/19383-large_default/orijen-treat-free-run-duck-42-5-gr-para-perros.jpg
https://www.petsonic.com/galletas-para-perro/,Galletas para Perro,https://www.petsonic.com/orijen-treat-wild-board-56-gr-para-perros.html,Orijen Wild Boar dog treats premios para perro 100% proteina y nada mas,42.5 Gr,5.36,https://www.petsonic.com/20625-large_default/orijen-treat-wild-board-56-gr-para-perros.jpg
https://www.petsonic.com/galletas-para-perro/,Galletas para Perro,https://www.petsonic.com/siete-anos-snack.html,Advance +7 Años Snack senior para perros mayores,Pack 7 sobres 150Grs.,14.83,https://www.petsonic.com/18861-large_default/siete-anos-snack.jpg
https://www.petsonic.com/galletas-para-perro/,Galletas para Perro,https://www.petsonic.com/affinity-advance-appetite-control-snack-para-perros.html,Advance Appetite Control Snack para perros. Con efecto saciante,Pack 7 sobres 150Grs.,17.33,https://www.petsonic.com/18862-large_default/affinity-advance-appetite-control-snack-para-perros.jpg
https://www.petsonic.com/galletas-para-perro/,Galletas para Perro,https://www.petsonic.com/orijen-treats-original-56gr-para-perros.html,Orijen Original dog treats premios para perro 100% proteina y nada mas,42.5 Gr,5.55,https://www.petsonic.com/9782-large_default/orijen-treats-original-56gr-para-perros.jpg
https://www.petsonic.com/galletas-para-perro/,Galletas para Perro,https://www.petsonic.com/snack-healthy-treats-mini-para-perro.html,Specific Snack Healthy Treats Mini para Perro,1 unidad de 300gr,2.51,https://www.petsonic.com/14914-large_default/snack-healthy-treats-mini-para-perro.jpg
https://www.petsonic.com/galletas-para-perro/,Galletas para Perro,https://www.petsonic.com/snack-healthy-treats-para-perro.html,Specific Snack Healthy Treats para Perro,1 unidad de 300gr,2.65,https://www.petsonic.com/14915-large_default/snack-healthy-treats-para-perro.jpg
https://www.petsonic.com/galletas-para-perro/,Galletas para Perro,https://www.petsonic.com/snack-healthy-treats-hypoallergenic-para-perro.html,Specific Snack Healthy Treats Hypoallergenic para Perro,1 unidad de 300gr,3.13,https://www.petsonic.com/14916-large_default/snack-healthy-treats-hypoallergenic-para-perro.jpg
https://www.petsonic.com/galletas-para-perro/,Galletas para Perro,https://www.petsonic.com/snack-crunchy-cordero-arandanos.html,Carnilove Snack Crunchy Cordero y Arándanos premio crujiente para perro Lamb & Cranberries,6 Unidades.,13.49,https://www.petsonic.com/19061-large_default/snack-crunchy-cordero-arandanos.jpg
https://www.petsonic.com/galletas-para-perro/,Galletas para Perro,https://www.petsonic.com/snack-crunchy-avestruz-moras.html,Carnilove Snack Crunchy Avestruz y Moras premio crujiente para perro Ostrich & Blackberries,6 Unidades.,13.49,https://www.petsonic.com/19062-large_default/snack-crunchy-avestruz-moras.jpg
https://www.petsonic.com/galletas-para-perro/,Galletas para Perro,https://www.petsonic.com/snack-crunchy-salmon-arandanos.html,Carnilove Snack Crunchy Salmón con Arándanos premio crujiente para perro Salmon & Blueberries,6 Unidades.,13.49,https://www.petsonic.com/19064-large_default/snack-crunchy-salmon-arandanos.jpg
https://www.petsonic.com/galletas-para-perro/,Galletas para Perro,https://www.petsonic.com/snack-crunchy-caballa-frambuesas.html,Carnilove Snack Crunchy Caballa con Frambuesas premio crujiente para perro Mackerel & Raspberries,6 Unidades.,13.49,https://www.petsonic.com/19065-large_default/snack-crunchy-caballa-frambuesas.jpg
https://www.petsonic.com/huesos-para-perro/,Huesos para Perro,https://www.petsonic.com/juguete-goodbite-natural-cordero-comestible-4-unidades-ferplast.html,Juguete Goodbite Natural Cordero Comestible 1 unidad Ferplast,70 Grs,3.32,https://www.petsonic.com/21426-large_default/juguete-goodbite-natural-cordero-comestible-4-unidades-ferplast.jpg
https://www.petsonic.com/huesos-para-perro/,Huesos para Perro,https://www.petsonic.com/juguete-goodbite-natural-pollo-comestible-4-unidades-ferplast.html,Juguete Goodbite Natural Pollo Comestible 1 unidad Ferplast,70 Grs,3.32,https://www.petsonic.com/21427-large_default/juguete-goodbite-natural-pollo-comestible-4-unidades-ferplast.jpg
https://www.petsonic.com/huesos-para-perro/,Huesos para Perro,https://www.petsonic.com/juguete-goodbite-natural-cereal-s-40gr-comestible-6-unidades-ferplast.html,Juguete Goodbite Natural Cereal S 40Gr Comestible 1 unidad Ferplast,S,2.15,https://www.petsonic.com/21433-large_default/juguete-goodbite-natural-cereal-s-40gr-comestible-6-unidades-ferplast.jpg
https://www.petsonic.com/huesos-para-perro/,Huesos para Perro,https://www.petsonic.com/juguete-goodbite-natural-cordero-40grs-6-unidades-comestible-ferplast.html,Juguete Goodbite Natural Cordero 40Grs 1 unidad Comestible Ferplast,XS,2.06,https://www.petsonic.com/21434-large_default/juguete-goodbite-natural-cordero-40grs-6-unidades-comestible-ferplast.jpg
https://www.petsonic.com/huesos-para-perro/,Huesos para Perro,https://www.petsonic.com/juguete-goodbite-natural-cordero-40grs-6-unidades-comestible-ferplast.html,Juguete Goodbite Natural Cordero 40Grs 1 unidad Comestible Ferplast,S,2.15,https://www.petsonic.com/21434-large_default/juguete-goodbite-natural-cordero-40grs-6-unidades-comestible-ferplast.jpg
https://www.petsonic.com/huesos-para-perro/,Huesos para Perro,https://www.petsonic.com/juguete-goodbite-natural-jamon-6-unidades-comestible-ferplast.html,Juguete Goodbite Natural Jamon 1 Unidad Comestible Ferplast,S,2.15,https://www.petsonic.com/21438-large_default/juguete-goodbite-natural-jamon-6-unidades-comestible-ferplast.jpg
https://www.petsonic.com/huesos-para-perro/,Huesos para Perro,https://www.petsonic.com/juguete-goodbite-natural-pollo-6-unidades-comestible-ferplast.html,Juguete Goodbite Natural Pollo 2 Unidades Comestible Ferplast,XS,2.06,https://www.petsonic.com/21440-large_default/juguete-goodbite-natural-pollo-6-unidades-comestible-ferplast.jpg
https://www.petsonic.com/huesos-para-perro/,Huesos para Perro,https://www.petsonic.com/juguete-goodbite-natural-ternera-6-unidades-comestible-ferplast.html,Juguete Goodbite Natural Ternera 2 Unidades Comestible Ferplast,XS,2.06,https://www.petsonic.com/21442-large_default/juguete-goodbite-natural-ternera-6-unidades-comestible-ferplast.jpg
https://www.petsonic.com/huesos-para-perro/,Huesos para Perro,https://www.petsonic.com/juguete-goodbite-natural-ternera-6-unidades-comestible-ferplast.html,Juguete Goodbite Natural Ternera 2 Unidades Comestible Ferplast,S,2.15,https://www.petsonic.com/21442-large_default/juguete-goodbite-natural-ternera-6-unidades-comestible-ferplast.jpg
https://www.petsonic.com/huesos-para-perro/,Huesos para Perro,https://www.petsonic.com/juguete-hueso-natural-cereal-s-40grs-comestible-6-unidades-ferplast.html,Juguete Hueso Natural Cereal S 40Grs Comestible 6 unidades Ferplast,S,4.13,https://www.petsonic.com/21444-large_default/juguete-hueso-natural-cereal-s-40grs-comestible-6-unidades-ferplast.jpg
https://www.petsonic.com/huesos-para-perro/,Huesos para Perro,https://www.petsonic.com/juguete-hueso-natural-cordero-s-40grs-comestible-6-unidades-ferplast.html,Juguete Hueso Natural Cordero S 40Grs Comestible 2 unidades Ferplast,S,4.13,https://www.petsonic.com/21445-large_default/juguete-hueso-natural-cordero-s-40grs-comestible-6-unidades-ferplast.jpg
https://www.petsonic.com/huesos-para-perro/,Huesos para Perro,https://www.petsonic.com/juguete-hueso-natural-jamon-40grs-6-unidades-comestible-6-unidades-ferplast.html,Juguete Hueso Natural Jamon 40Grs 6 unidades Comestible 6 unidades Ferplast,XS,4.04,https://www.petsonic.com/21446-large_default/juguete-hueso-natural-jamon-40grs-6-unidades-comestible-6-unidades-ferplast.jpg
https://www.petsonic.com/huesos-para-perro/,Huesos para Perro,https://www.petsonic.com/juguete-hueso-natural-jamon-40grs-6-unidades-comestible-6-unidades-ferplast.html,Juguete Hueso Natural Jamon 40Grs 6 unidades Comestible 6 unidades Ferplast,S,4.13,https://www.petsonic.com/21446-large_default/juguete-hueso-natural-jamon-40grs-6-unidades-comestible-6-unidades-ferplast.jpg
https://www.petsonic.com/huesos-para-perro/,Huesos para Perro,https://www.petsonic.com/juguete-hueso-natural-pollo-40grs-6-unidades-comestible-6-unidades-ferplast.html,Juguete Hueso Natural Pollo 40Grs 6 unidades Comestible 6 unidades Ferplast,XS,4.04,https://www.petsonic.com/21448-large_default/juguete-hueso-natural-pollo-40grs-6-unidades-comestible-6-unidades-ferplast.jpg
