Category URL,Category name,Product URL,Product name,Unit,Price,Image
https://www.petsonic.com/huesos-para-perro/,Huesos para Perro,https://www.petsonic.com/juguete-hueso-natural-pollo-40grs-6-unidades-comestible-6-unidades-ferplast.html,Juguete Hueso Natural Pollo 40Grs 6 unidades Comestible 6 unidades Ferplast,S,4.13,https://www.petsonic.com/21448-large_default/juguete-hueso-natural-pollo-40grs-6-unidades-comestible-6-unidades-ferplast.jpg
https://www.petsonic.com/snacks-naturales-para-perro/,Snacks Naturales para...,https://www.petsonic.com/snacks-de-pollo-en-monodosis-para-perro.html,Alpha Spirit Complementos Snacks de Pollo en Monodosis para Perro,Pack 16 x 35Grs,10.25,https://www.petsonic.com/12024-large_default/snacks-de-pollo-en-monodosis-para-perro.jpg
https://www.petsonic.com/snacks-naturales-para-perro/,Snacks Naturales para...,https://www.petsonic.com/snacks-de-higado-en-monodosis-para-perro.html,Alpha Spirit Complementos Snacks de Higado en Monodosis para Perro,Pack 16 x 35Grs,10.25,https://www.petsonic.com/12026-large_default/snacks-de-higado-en-monodosis-para-perro.jpg
https://www.petsonic.com/snacks-naturales-para-perro/,Snacks Naturales para...,https://www.petsonic.com/snacks-de-pescado-en-monodosis-para-perro.html,Alpha Spirit Complementos Snacks de Pescado en Monodosis para Perro,Pack 16 x 35Grs,10.25,https://www.petsonic.com/12027-large_default/snacks-de-pescado-en-monodosis-para-perro.jpg
https://www.petsonic.com/snacks-naturales-para-perro/,Snacks Naturales para...,https://www.petsonic.com/snacks-de-pato-en-monodosis-para-perro.html,Alpha Spirit Complementos Snacks de Pato en Monodosis para Perro,Pack 16 x 35Grs,10.25,https://www.petsonic.com/12028-large_default/snacks-de-pato-en-monodosis-para-perro.jpg
https://www.petsonic.com/snacks-naturales-para-perro/,Snacks Naturales para...,https://www.petsonic.com/orijen-treat-free-run-duck-42-5-gr-para-perros.html,Orijen Free Run Duck dog treats premios para perro 100% proteina y nada mas,42.5 Gr,6.48,https://www.petsonic.com/19383-large_default/orijen-treat-free-run-duck-42-5-gr-para-perros.jpg
https://www.petsonic.com/snacks-naturales-para-perro/,Snacks Naturales para...,https://www.petsonic.com/orijen-treat-wild-board-56-gr-para-perros.html,Orijen Wild Boar dog treats premios para perro 100% proteina y nada mas,42.5 Gr,5.36,https://www.petsonic.com/20625-large_default/orijen-treat-wild-board-56-gr-para-perros.jpg
https://www.petsonic.com/snacks-naturales-para-perro/,Snacks Naturales para...,https://www.petsonic.com/orijen-treats-original-56gr-para-perros.html,Orijen Original dog treats premios para perro 100% proteina y nada mas,42.5 Gr,5.55,https://www.petsonic.com/9782-large_default/orijen-treats-original-56gr-para-perros.jpg
https://www.petsonic.com/snacks-naturales-para-perro/,Snacks Naturales para...,https://www.petsonic.com/glyco-flex-l-snacks-para-perro.html,Vetnova Glyco-flex l Snacks para Perro,120 Comprimidos,54.70,https://www.petsonic.com/11857-large_default/glyco-flex-l-snacks-para-perro.jpg
https://www.petsonic.com/snacks-naturales-para-perro/,Snacks Naturales para...,https://www.petsonic.com/vetnova-glyco-flex-ll-snacks-para-perro.html,Vetnova Glyco-flex ll Snacks para Perro,60 Comprimidos,35.54,https://www.petsonic.com/11858-large_default/vetnova-glyco-flex-ll-snacks-para-perro.jpg
https://www.petsonic.com/snacks-naturales-para-perro/,Snacks Naturales para...,https://www.petsonic.com/vetnova-glyco-flex-ll-snacks-para-perro.html,Vetnova Glyco-flex ll Snacks para Perro,120 Comprimidos,64.85,https://www.petsonic.com/11858-large_default/vetnova-glyco-flex-ll-snacks-para-perro.jpg
https://www.petsonic.com/snacks-naturales-para-perro/,Snacks Naturales para...,https://www.petsonic.com/vetnova-glyco-flex-l-snacks-para-gatos-y-perros-pequenos.html,Vetnova Glyco-flex ll Snacks para Gatos y Perros Pequeños,60 Comprimidos,32.67,https://www.petsonic.com/11859-large_default/vetnova-glyco-flex-l-snacks-para-gatos-y-perros-pequenos.jpg
https://www.petsonic.com/snacks-naturales-para-perro/,Snacks Naturales para...,https://www.petsonic.com/vetnova-glyco-flex-lll-snacks-para-perro.html,Vetnova Glyco-flex III Snacks para Perro,30 Comprimidos,30.69,https://www.petsonic.com/11863-large_default/vetnova-glyco-flex-lll-snacks-para-perro.jpg
https://www.petsonic.com/snacks-naturales-para-perro/,Snacks Naturales para...,https://www.petsonic.com/vetnova-glyco-flex-lll-snacks-para-perro.html,Vetnova Glyco-flex III Snacks para Perro,60 Comprimidos,50.54,https://www.petsonic.com/11863-large_default/vetnova-glyco-flex-lll-snacks-para-perro.jpg
https://www.petsonic.com/snacks-naturales-para-perro/,Snacks Naturales para...,https://www.petsonic.com/vetnova-glyco-flex-lll-snacks-para-perro.html,Vetnova Glyco-flex III Snacks para Perro,120 Comprimidos,84.23,https://www.petsonic.com/11863-large_default/vetnova-glyco-flex-lll-snacks-para-perro.jpg
https://www.petsonic.com/snacks-naturales-para-perro/,Snacks Naturales para...,https://www.petsonic.com/vetnova-glyco-flex-lll-snacks-para-perro-mini.html,Vetnova Glyco-flex lll Snacks para Perro Mini,60 Comprimidos,33.68,https://www.petsonic.com/11862-large_default/vetnova-glyco-flex-lll-snacks-para-perro-mini.jpg
https://www.petsonic.com/snacks-naturales-para-perro/,Snacks Naturales para...,https://www.petsonic.com/vetnova-multiva-active-para-perro.html,Vetnova Multiva Active para Perro,45 Comprimidos,16.83,https://www.petsonic.com/11868-large_default/vetnova-multiva-active-para-perro.jpg
https://www.petsonic.com/snacks-naturales-para-perro/,Snacks Naturales para...,https://www.petsonic.com/vetnoca-multiva-calming-para-gato-y-perros-pequenos.html,Vetnova Multiva Calming para Gatos y Perros Pequeños,21 Comprimidos,9.90,https://www.petsonic.com/11869-large_default/vetnoca-multiva-calming-para-gato-y-perros-pequenos.jpg
https://www.petsonic.com/snacks-naturales-para-perro/,Snacks Naturales para...,https://www.petsonic.com/vetnova-multiva-calming-para-perros-medianos-y-grandes.html,Vetnova Multiva Calming para Perros Medianos y Grandes,21 Comprimidos,16.83,https://www.petsonic.com/11870-large_default/vetnova-multiva-calming-para-perros-medianos-y-grandes.jpg
https://www.petsonic.com/snacks-naturales-para-perro/,Snacks Naturales para...,https://www.petsonic.com/vetnova-multiva-motion-para-perro.html,Vetnova Multiva Motion para Perro,60 Comprimidos,16.83,https://www.petsonic.com/11872-large_default/vetnova-multiva-motion-para-perro.jpg
https://www.petsonic.com/snacks-naturales-para-perro/,Snacks Naturales para...,https://www.petsonic.com/regional-treats-42-5-gr.html,Orijen Regional dog Treats 42.5 gr premios para perro 100% proteina y nada mas,1 Unidad.,5.55,https://www.petsonic.com/13414-large_default/regional-treats-42-5-gr.jpg
https://www.petsonic.com/snacks-naturales-para-perro/,Snacks Naturales para...,https://www.petsonic.com/treat-free-run-duck-35-gr.html,Acana Treat Free Run Duck 35 gr premios ultra calidad para perros,1 Unidad.,5.55,https://www.petsonic.com/13837-large_default/treat-free-run-duck-35-gr.jpg
https://www.petsonic.com/snacks-naturales-para-perro/,Snacks Naturales para...,https://www.petsonic.com/treat-grass-fed-lamb-35-gr.html,Acana Treat Grass-Fed Lamb 35 gr premios ultra calidad para perros,1 Unidad.,5.55,https://www.petsonic.com/13838-large_default/treat-grass-fed-lamb-35-gr.jpg
https://www.petsonic.com/snacks-naturales-para-perro/,Snacks Naturales para...,https://www.petsonic.com/treat-yorkshire-pork-35-gr.html,Acana Treat Yorkshire Pork 35 gr premios ultra calidad para perros,1 Unidad.,5.55,https://www.petsonic.com/13840-large_default/treat-yorkshire-pork-35-gr.jpg
https://www.petsonic.com/snacks-naturales-para-perro/,Snacks Naturales para...,https://www.petsonic.com/orijen-black-angus-beef-dog-treats-premios-para-perros.html,Orijen Black Angus Beef dog treats premios para perro 100% proteina y nada mas,42.5 Gr,6.11,https://www.petsonic.com/20620-large_default/orijen-black-angus-beef-dog-treats-premios-para-perros.jpg
https://www.petsonic.com/snacks-naturales-para-perro/,Snacks Naturales para...,https://www.petsonic.com/orijen-regional-red-dog-treats-premios-para-perros.html,Orijen Regional Red dog treats premios para perro 100% proteina y nada mas,42.5 Gr,5.09,https://www.petsonic.com/20623-large_default/orijen-regional-red-dog-treats-premios-para-perros.jpg
https://www.petsonic.com/snacks-naturales-para-perro/,Snacks Naturales para...,https://www.petsonic.com/tundra-dog-treats-premios-para-perros.html,Orijen Tundra dog treats premios para perro 100% proteina y nada mas,42.5 Gr,6.28,https://www.petsonic.com/20624-large_default/tundra-dog-treats-premios-para-perros.jpg
https://www.petsonic.com/snacks-naturales-para-perro/,Snacks Naturales para...,https://www.petsonic.com/adventuros-maxi-steaks-wild-buffalo-70grs.html,Adventuros maxi steaks Wild Buffalo 70grs,1 Unidad.,3.56,https://www.petsonic.com/20644-large_default/adventuros-maxi-steaks-wild-buffalo-70grs.jpg
https://www.petsonic.com/barritas-para-perros/,Barritas,https://www.petsonic.com/purina-pro-plan-snack-dentalife-mini-para-perros.html,Purina Pro Plan Snack Dentalife para Perros Mini,5 unidades x 115Grs,10.79,https://www.petsonic.com/11184-large_default/purina-pro-plan-snack-dentalife-mini-para-perros.jpg
https://www.petsonic.com/barritas-para-perros/,Barritas,https://www.petsonic.com/purina-pro-plan-snack-dentalife-mini-para-perros.html,Purina Pro Plan Snack Dentalife para Perros Mini,4 Unidades x 345gr,21.56,https://www.petsonic.com/11184-large_default/purina-pro-plan-snack-dentalife-mini-para-perros.jpg
https://www.petsonic.com/barritas-para-perros/,Barritas,https://www.petsonic.com/purina-pro-plan-snack-dentalife-medianos-para-perros.html,Purina Pro Plan Snack Dentalife para Perros Medianos,5 unidades x 115Grs,10.76,https://www.petsonic.com/11187-large_default/purina-pro-plan-snack-dentalife-medianos-para-perros.jpg
https://www.petsonic.com/barritas-para-perros/,Barritas,https://www.petsonic.com/purina-pro-plan-snack-dentalife-medianos-para-perros.html,Purina Pro Plan Snack Dentalife para Perros Medianos,5 unidades x 345Grs,26.96,https://www.petsonic.com/11187-large_default/purina-pro-plan-snack-dentalife-medianos-para-perros.jpg
https://www.petsonic.com/barritas-para-perros/,Barritas,https://www.petsonic.com/purina-pro-plan-snack-dentalife-grandes-para-perros.html,Purina Pro Plan Snack Dentalife para Perros Grandes,5 Unidades x 142gr,8.37,https://www.petsonic.com/11188-large_default/purina-pro-plan-snack-dentalife-grandes-para-perros.jpg
https://www.petsonic.com/barritas-para-perros/,Barritas,https://www.petsonic.com/affinity-advance-articular-snack-para-perros.html,Advance Articular Snack premios condroprotectores para perro,1 x 14 packs de 155 gr,34.66,https://www.petsonic.com/18859-large_default/affinity-advance-articular-snack-para-perros.jpg
https://www.petsonic.com/semihumedos-para-perros/,Semihúmedos,https://www.petsonic.com/snacks-de-pollo-en-monodosis-para-perro.html,Alpha Spirit Complementos Snacks de Pollo en Monodosis para Perro,Pack 16 x 35Grs,10.25,https://www.petsonic.com/12024-large_default/snacks-de-pollo-en-monodosis-para-perro.jpg
https://www.petsonic.com/semihumedos-para-perros/,Semihúmedos,https://www.petsonic.com/snacks-de-higado-en-monodosis-para-perro.html,Alpha Spirit Complementos Snacks de Higado en Monodosis para Perro,Pack 16 x 35Grs,10.25,https://www.petsonic.com/12026-large_default/snacks-de-higado-en-monodosis-para-perro.jpg
https://www.petsonic.com/semihumedos-para-perros/,Semihúmedos,https://www.petsonic.com/snacks-de-pescado-en-monodosis-para-perro.html,Alpha Spirit Complementos Snacks de Pescado en Monodosis para Perro,Pack 16 x 35Grs,10.25,https://www.petsonic.com/12027-large_default/snacks-de-pescado-en-monodosis-para-perro.jpg
https://www.petsonic.com/semihumedos-para-perros/,Semihúmedos,https://www.petsonic.com/snacks-de-pato-en-monodosis-para-perro.html,Alpha Spirit Complementos Snacks de Pato en Monodosis para Perro,Pack 16 x 35Grs,10.25,https://www.petsonic.com/12028-large_default/snacks-de-pato-en-monodosis-para-perro.jpg
https://www.petsonic.com/semihumedos-para-perros/,Semihúmedos,https://www.petsonic.com/kong-pasta-easy-treat-para-perros.html,Kong Pasta Easy Treat para Perro,0.236 L,5.82,https://www.petsonic.com/13278-large_default/kong-pasta-easy-treat-para-perros.jpg
https://www.petsonic.com/semihumedos-para-perros/,Semihúmedos,https://www.petsonic.com/purina-pro-plan-snack-dentalife-mini-para-perros.html,Purina Pro Plan Snack Dentalife para Perros Mini,5 unidades x 115Grs,10.79,https://www.petsonic.com/11184-large_default/purina-pro-plan-snack-dentalife-mini-para-perros.jpg
https://www.petsonic.com/semihumedos-para-perros/,Semihúmedos,https://www.petsonic.com/purina-pro-plan-snack-dentalife-mini-para-perros.html,Purina Pro Plan Snack Dentalife para Perros Mini,4 Unidades x 345gr,21.56,https://www.petsonic.com/11184-large_default/purina-pro-plan-snack-dentalife-mini-para-perros.jpg
https://www.petsonic.com/semihumedos-para-perros/,Semihúmedos,https://www.petsonic.com/purina-pro-plan-snack-dentalife-medianos-para-perros.html,Purina Pro Plan Snack Dentalife para Perros Medianos,5 unidades x 115Grs,10.76,https://www.petsonic.com/11187-large_default/purina-pro-plan-snack-dentalife-medianos-para-perros.jpg
https://www.petsonic.com/semihumedos-para-perros/,Semihúmedos,https://www.petsonic.com/purina-pro-plan-snack-dentalife-medianos-para-perros.html,Purina Pro Plan Snack Dentalife para Perros Medianos,5 unidades x 345Grs,26.96,https://www.petsonic.com/11187-large_default/purina-pro-plan-snack-dentalife-medianos-para-perros.jpg
https://www.petsonic.com/semihumedos-para-perros/,Semihúmedos,https://www.petsonic.com/purina-pro-plan-snack-dentalife-grandes-para-perros.html,Purina Pro Plan Snack Dentalife para Perros Grandes,5 Unidades x 142gr,8.37,https://www.petsonic.com/11188-large_default/purina-pro-plan-snack-dentalife-grandes-para-perros.jpg
https://www.petsonic.com/semihumedos-para-perros/,Semihúmedos,https://www.petsonic.com/affinity-advance-puppy-snack-para-perros.html,Advance Puppy Snack premios para cachorros,Pack 7 sobres 150Grs.,18.49,https://www.petsonic.com/18854-large_default/affinity-advance-puppy-snack-para-perros.jpg
https://www.petsonic.com/snacks-hipoalergenicos-para-perros/,Snacks Hipoalergénicos,https://www.petsonic.com/sensitive-snack.html,Advance Sensitive Snack premios para gatos sensibles cuidado intestinal,Pack 7 sobres 150Grs.,13.90,https://www.petsonic.com/18863-large_default/sensitive-snack.jpg
https://www.petsonic.com/snacks-hipoalergenicos-para-perros/,Snacks Hipoalergénicos,https://www.petsonic.com/affinity-advance-hypoallergenic-snack-para-perros.html,Advance Hypoallergenic Snack premios para perros alergicos,Pack 7 sobres 150Grs.,16.68,https://www.petsonic.com/18860-large_default/affinity-advance-hypoallergenic-snack-para-perros.jpg
https://www.petsonic.com/snacks-hipoalergenicos-para-perros/,Snacks Hipoalergénicos,https://www.petsonic.com/snack-crunchy-cordero-arandanos.html,Carnilove Snack Crunchy Cordero y Arándanos premio crujiente para perro Lamb & Cranberries,6 Unidades.,13.49,https://www.petsonic.com/19061-large_default/snack-crunchy-cordero-arandanos.jpg
https://www.petsonic.com/snacks-hipoalergenicos-para-perros/,Snacks Hipoalergénicos,https://www.petsonic.com/snack-crunchy-avestruz-moras.html,Carnilove Snack Crunchy Avestruz y Moras premio crujiente para perro Ostrich & Blackberries,6 Unidades.,13.49,https://www.petsonic.com/19062-large_default/snack-crunchy-avestruz-moras.jpg
https://www.petsonic.com/snacks-hipoalergenicos-para-perros/,Snacks Hipoalergénicos,https://www.petsonic.com/snack-crunchy-salmon-arandanos.html,Carnilove Snack Crunchy Salmón con Arándanos premio crujiente para perro Salmon & Blueberries,6 Unidades.,13.49,https://www.petsonic.com/19064-large_default/snack-crunchy-salmon-arandanos.jpg
https://www.petsonic.com/snacks-hipoalergenicos-para-perros/,Snacks Hipoalergénicos,https://www.petsonic.com/snack-crunchy-caballa-frambuesas.html,Carnilove Snack Crunchy Caballa con Frambuesas premio crujiente para perro Mackerel & Raspberries,6 Unidades.,13.49,https://www.petsonic.com/19065-large_default/snack-crunchy-caballa-frambuesas.jpg
https://www.petsonic.com/snacks-hipoalergenicos-para-perros/,Snacks Hipoalergénicos,https://www.petsonic.com/orijen-black-angus-beef-dog-treats-premios-para-perros.html,Orijen Black Angus Beef dog treats premios para perro 100% proteina y nada mas,42.5 Gr,6.11,https://www.petsonic.com/20620-large_default/orijen-black-angus-beef-dog-treats-premios-para-perros.jpg
https://www.petsonic.com/snacks-hipoalergenicos-para-perros/,Snacks Hipoalergénicos,https://www.petsonic.com/tundra-dog-treats-premios-para-perros.html,Orijen Tundra dog treats premios para perro 100% proteina y nada mas,42.5 Gr,6.28,https://www.petsonic.com/20624-large_default/tundra-dog-treats-premios-para-perros.jpg
